timestamp,pic index,text
2024-01-05 03:05:50,1439/1576,Imaae size: 7.8MB Timestamp: 034:4374 (2024-01-05-03:05:50 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1439/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:51,1440/1576,Imaqe size: 7.8MB Timestamp: 035:4455 (2024-01-05-03:05:51 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1440/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:52,1441/1576,Imaae size: 7.7MB Timestamp: 036:4537 (2024-01-05-03:05:52 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1441/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:53,1442/1576,Imaae size: 7.7MB Timestamp: 037:4618 (2024-01-05-03:05:53 UTO) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1442/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:54,1443/1576,Imaae size: 7.5MB Timestamp: 038:4700 (2024-01-05-03:05:54 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1443/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:55,1444/1576,Imaae size: 7.5MB Timestamp: 039:4781 (2024-01-05-03:05:55 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1444/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:56,1445/1576,Imaqe size: 7.5MB Timestamp: 040:4863 (2024-01-05-03:05:56 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1445/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:57,1446/1576,Imaqe size: 7.7MB Timestamp: 041:4945 (2024-01-05-03:05:57 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1446/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:58,1447/1576,Imaae size: 7.7MB Timestamp: 042:5027 (2024-01-05-03:05:58 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1447/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:59,1448/1576,Imaae size: 7.6MB Timestamp: 043:5108 (2024-01-05-03:05:59 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1448/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:00,1449/1576,Image size: 7.6MB Timestamp: 044:5190 (2024-01-05-03:06:00 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1449/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:01,1450/1576,Imaae size: 7.5MB Timestamp: 045:5271 (2024-01-05-03:06:01 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1450/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:02,1451/1576,Image size: 7.7MB Timestamp: 046:5353 (2024-01-05-03:06:02 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1451/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:03,1452/1576,Imaae size: 8.1MB Timestamp: 047:5433 (2024-01-05-03:06:03 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1452/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:04,1453/1576,Imaae size: 7.6MB Timestamp: 048:5513 (2024-01-05-03:06:04 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1453/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:05,1454/1576,Imaae size: 7.4MB Timestamp: 049:5594 (2024-01-05-03:06:05 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1454/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:06,1455/1576,Imaae size: 7.3MB Timestamp: 050:5676 (2024-01-05-03:06:06 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1455/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:07,1456/1576,Image size: 7.2MB Timestamp: 051:5757 (2024-01-05-03:06:07 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1456/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:08,1457/1576,Imaqe size: 7.1MB Timestamp: 052:5839 (2024-01-05-03:06:08 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1457/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:09,1458/1576,Imaae size: 7.1MB Timestamp: 053:5920 (2024-01-05-03:06:09 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1458/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:10,1459/1576,Imaae size: 7.0MB Timestamp: 054:6002 (2024-01-05-03:06:10 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1459/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:11,1460/1576,Imaae size: 7.0MB Timestamp: 055:6084 (2024-01-05-03:06:11 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1460/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:12,1461/1576,Imaae size: 7.1MB Timestamp: 056:6166 (2024-01-05-03:06:12 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1461/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:13,1462/1576,Imaae size: 7.1MB Timestamp: 057:6247 (2024-01-05-03:06:13 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1462/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:14,1463/1576,Image size: 7.1MB Timestamp: 058:6330 (2024-01-05-03:06:14 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1463/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:15,1464/1576,Imaqe size: 7.1MB Timestamp: 059:6411 (2024-01-05-03:06:15 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1464/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:16,1465/1576,Imaae size: 7.1MB Timestamp: 060:6493 (2024-01-05-03:06:16 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1465/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:17,1466/1576,Imaqe size: 7.0MB Timestamp: 061:6575 (2024-01-05-03:06:17 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1466/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:18,1467/1576,Imaae size: 7.3MB Timestamp: 062:6657 (2024-01-05-03:06:18 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1467/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:19,1468/1576,Image size: 7.2MB Timestamp: 063:6740 (2024-01-05-03:06:19 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1468/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:20,1469/1576,Imaae size: 7.3MB Timestamp: 064:6823 (2024-01-05-03:06:20 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1469/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:21,1470/1576,Imaae size: 7.1MB Timestamp: 065:6905 (2024-01-05-03:06:21 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1470/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:22,1471/1576,Imaae size: 7.3MB Timestamp: 066:6988 (2024-01-05-03:06:22 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1471/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:23,1472/1576,Imaae size: 7.3MB Timestamp: 067:7069 (2024-01-05-03:06:23 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1472/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:24,1473/1576,Image size: 7.3MB Timestamp: 068:7152 (2024-01-05-03:06:24 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1473/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:25,1474/1576,Imaae size: 7.8MB Timestamp: 069:7234 (2024-01-05-03:06:25 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1474/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:26,1475/1576,Image size: 7.9MB Timestamp: 070:7315 (2024-01-05-03:06:26 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1475/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:28,1476/1576,Imaae size: 7.6MB Timestamp: 071:7396 (2024-01-05-03:06:28 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1476/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:29,1477/1576,Imaae size: 7.5MB Timestamp: 072:7478 (2024-01-05-03:06:29 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1477/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:30,1478/1576,Imaae size: 7.2MB Timestamp: 073:7560 (2024-01-05-03:06:30 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1478/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:31,1479/1576,Image size: 7.3MB Timestamp: 074:7643 (2024-01-05-03:06:31 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1479/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:32,1480/1576,Imaae size: 7.7MB Timestamp: 075:7725 (2024-01-05-03:06:32 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1480/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:33,1481/1576,Image size: 8.0MB Timestamp: 076:7807 (2024-01-05-03:06:33 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1481/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:34,1482/1576,Imaae size: 8.0MB Timestamp: 077:7889 (2024-01-05-03:06:34 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1482/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:35,1483/1576,Imaae size: 8.1MB Timestamp: 079:0052 (2024-01-05-03:06:35 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1483/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:36,1484/1576,Imaae size: 8.2MB Timestamp: 080:0133 (2024-01-05-03:06:36 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1484/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:37,1485/1576,Image size: 8.1MB Timestamp: 081:0215 (2024-01-05-03:06:37 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1485/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:38,1486/1576,Imaae size: 8.1MB Timestamp: 082:0297 (2024-01-05-03:06:38 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1486/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:39,1487/1576,Imaae size: 8.4MB Timestamp: 083:0379 (2024-01-05-03:06:39 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1487/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:40,1488/1576,Imaae size: 8.2MB Timestamp: 084:0461 (2024-01-05-03:06:40 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1488/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:41,1489/1576,Imaae size: 7.3MB Timestamp: 085:0544 (2024-01-05-03:06:41 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1489/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:42,1490/1576,Imaae size: 8.4MB Timestamp: 086:0628 (2024-01-05-03:06:42 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1490/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:43,1491/1576,Image size: 9.2MB Timestamp: 087:0708 (2024-01-05-03:06:43 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1491/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:44,1492/1576,Image size: 9.0MB Timestamp: 088:0789 (2024-01-05-03:06:44 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1492/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:45,1493/1576,Imaqe size: 9.0MB Timestamp: 089:0870 (2024-01-05-03:06:45 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1493/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:46,1494/1576,Imaae size: 9.3MB Timestamp: 090:0953 (2024-01-05-03:06:46 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1494/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:47,1495/1576,Imaae size: 9.4MB Timestamp: 091:1035 (2024-01-05-03:06:47 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1495/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:48,1496/1576,Imaae size: 8.9MB Timestamp: 092:1117 (2024-01-05-03:06:48 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1496/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:49,1497/1576,Imaae size: 8.5MB Timestamp: 093:1199 (2024-01-05-03:06:49 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1497/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:50,1498/1576,Image size: 8.2MB Timestamp: 094:1281 (2024-01-05-03:06:50 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1498/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:51,1499/1576,Imaae size: 8.0MB Timestamp: 095:1362 (2024-01-05-03:06:51 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1499/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:52,1500/1576,Imaae size: 7.9MB Timestamp: 096:1444 (2024-01-05-03:06:52 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1500/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:53,1501/1576,Imaae size: 8.0MB Timestamp: 097:1526 (2024-01-05-03:06:53 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1501/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:54,1502/1576,Image size: 8.0MB Timestamp: 098:1609 (2024-01-05-03:06:54 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1502/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:55,1503/1576,Imaae size: 8.0MB Timestamp: 099:1690 (2024-01-05-03:06:55 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1503/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:06:56,1504/1576,Image size: 8.0MB Timestamp: 100:1773 (2024-01-05-03:06:56 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1504/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
